verb_class,noun_class,avg_mae,avg_quality_score,avg_output
7,188,0.8199503232132304,0.8863636363636362,0.06641331
64,61,0.7987007200717926,1.0,0.20129928
1,45,0.7896810621023178,1.0,0.21031894
17,101,0.7889585942029953,1.0,0.2110414
3,75,0.7627341151237488,0.0,0.7627341
3,47,0.749761551618576,1.0,0.25023845
5,47,0.7420565301463716,0.9404761904761904,0.19841966
16,138,0.7349574863910675,1.0,0.2650425
15,23,0.7184883952140808,0.0,0.7184884
9,75,0.6836848556995392,1.0,0.31631514
7,83,0.6829964220523834,1.0,0.31700358
5,97,0.6729252934455872,1.0,0.3270747
20,153,0.6595526933670044,0.0,0.6595527
22,139,0.649656355381012,1.0,0.35034364
1,105,0.6374530792236328,0.0,0.6374531
2,23,0.6348152756690979,0.0,0.6348153
1,184,0.6298635005950928,1.0,0.3701365
0,97,0.6238664090633392,1.0,0.3761336
16,47,0.6232834756374359,1.0,0.37671652
0,103,0.6097321120046433,0.4702380952380952,0.58203
38,1,0.6074394697234743,0.9404761904761904,0.33303672
85,53,0.6038019061088562,0.0,0.6038019
0,156,0.6011768579483032,0.0,0.60117686
2,106,0.6007258106361735,0.8863636363636362,0.28563783
7,74,0.58721228937308,0.7916666666666667,0.20445438
1,86,0.584474545149576,0.9404761904761904,0.35600165
69,138,0.5815897583961487,1.0,0.41841024
34,72,0.5807440876960754,0.0,0.5807441
5,76,0.5799711460158937,0.9404761904761904,0.36050504
15,66,0.5675977170467377,1.0,0.43240228
1,94,0.562583863735199,0.0,0.56258386
11,6,0.5517601782367342,0.9404761904761904,0.388716
5,23,0.550100177526474,0.5,0.536728
12,5,0.5481899976730347,1.0,0.45181
0,132,0.5468329900786989,0.9404761904761904,0.3936432
0,108,0.5421314835548401,1.0,0.45786852
12,16,0.5404559577053243,0.4431818181818181,0.5408507
0,251,0.5320698618888855,0.0,0.53206986
1,182,0.5183942019939423,1.0,0.4816058
0,60,0.5119152814149857,0.5,0.42406434
5,8,0.5116752982139587,1.0,0.4883247
21,28,0.502467971472513,0.9404761904761904,0.43800822
5,79,0.5010865146205538,0.9404761904761904,0.43938968
35,126,0.4997013062238693,0.5,0.46068293
15,16,0.48804357647895813,0.0,0.48804358
1,52,0.48666756396943867,0.4431818181818181,0.4447478
3,23,0.48608930054165056,0.9404761904761904,0.4543869
11,18,0.4854782630096781,0.8863636363636362,0.40088537
1,115,0.482904271947013,0.2222222222222222,0.7051265
1,20,0.480098232626915,0.5,0.46269685
25,16,0.4769005832217988,0.4702380952380952,0.48832837
1,119,0.47617415058148377,0.36201298701298706,0.7197436
25,48,0.47471201447425065,0.6296296296296297,0.15491761
1,173,0.4702472984790802,0.0,0.4702473
2,26,0.4694191129768597,0.8529411764705883,0.38352206
5,95,0.46645341316858935,0.7916666666666667,0.32521325
66,9,0.4644480347633362,0.0,0.46444803
5,136,0.4631240665912628,0.0,0.46312407
2,17,0.45947481285441993,0.8863636363636362,0.42688882
25,18,0.455664342476262,0.2222222222222222,0.40933555
1,57,0.4554550780190362,0.7222222222222222,0.26676714
12,222,0.45336729288101196,0.0,0.4533673
1,116,0.45001348853111267,0.0,0.4500135
0,110,0.4498734474182129,1.0,0.55012655
1,59,0.4469552692912873,0.4702380952380952,0.4738851
30,57,0.4466897211141056,0.33611111111111114,0.3202504
72,55,0.4466876295350846,0.4702380952380952,0.32143408
15,21,0.44083505868911743,0.0,0.44083506
0,196,0.43672656064683735,0.4431818181818181,0.43693936
3,116,0.4335835060557802,0.7635135135135134,0.32993
52,41,0.43293023109436035,1.0,0.56706977
17,114,0.4296804368495941,0.0,0.42968044
11,1,0.42840902010599774,0.3333333333333333,0.36197853
1,61,0.42675115168094635,0.0,0.42675114
5,134,0.42463546991348267,1.0,0.57536453
11,76,0.4219386577606201,0.0,0.42193866
5,101,0.4211863392875307,0.9404761904761904,0.51928985
5,119,0.4191923472616408,0.4444444444444444,0.8636368
1,33,0.4190212003295384,0.3462301587301587,0.5155978
2,46,0.4162453027332531,0.8529411764705883,0.43669587
3,86,0.414910809254982,0.806338028169014,0.39142722
11,23,0.4142437279224396,0.0,0.41424373
1,58,0.4139730632305145,0.0,0.41397306
12,161,0.41212466855843866,0.39583333333333337,0.4641025
18,105,0.40762967812387574,0.736842105263158,0.32921243
0,25,0.407546781900884,0.3301820728291316,0.50247914
11,79,0.40508503857113054,0.9404761904761904,0.53539115
10,47,0.4049757142400264,0.4761498178506375,0.51007086
26,116,0.40336230397224426,0.0,0.4033623
12,47,0.4019559174776077,0.5,0.28899837
7,57,0.3980888415265966,0.48148148148148145,0.31751582
14,11,0.3976489084187468,0.576526130873957,0.45109534
24,89,0.3969239890575409,0.0,0.396924
1,16,0.3960300877594426,0.4613256113256113,0.50912344
4,90,0.3959971280658947,0.8529411764705883,0.45694405
10,127,0.3954706901595705,0.9404761904761904,0.5450055
0,58,0.3952879011631012,0.0,0.3952879
16,71,0.3941073329177275,0.622425629290618,0.2283183
3,90,0.3898305611477958,0.2222222222222222,0.6120528
1,26,0.38952968517939257,0.7916666666666667,0.40213698
50,32,0.389078289270401,0.0,0.3890783
9,55,0.3885626030110177,0.4702380952380952,0.3039124
63,18,0.38540977239608765,0.0,0.38540977
12,109,0.3852296471595764,0.0,0.38522965
5,7,0.3840578309184796,0.3564189189189189,0.38305545
10,121,0.3831345991770082,0.6755706924254977,0.34386432
1,131,0.3831171691417694,0.0,0.38311717
5,4,0.38295019418001175,0.5,0.37640885
14,106,0.38182541728019714,0.0,0.38182542
11,19,0.3816172480583191,1.0,0.61838275
2,88,0.37918374356296325,0.4444444444444444,0.0652607
2,36,0.3761514723300934,0.0,0.37615147
5,178,0.37303978204727173,0.0,0.37303978
12,31,0.3702763319015503,0.0,0.37027633
0,259,0.3677638660411576,0.3817567567567567,0.34553438
9,30,0.3657172700843294,0.7635135135135134,0.39779624
2,2,0.36378211743301814,0.48888888888888893,0.36041528
1,143,0.36097079515457153,0.0,0.3609708
9,22,0.36041291058063507,0.5,0.43746346
65,124,0.3603217601776123,0.0,0.36032176
21,92,0.3559117607537434,0.3370568028462765,0.48590025
36,47,0.3539086950791849,0.2128378378378378,0.56674653
44,22,0.35195672512054443,0.0,0.35195673
1,50,0.3518671382356573,0.10185185185185186,0.453719
0,9,0.3517103554282783,0.44163828374354686,0.35830802
39,25,0.35130112735848673,0.4078947368421053,0.75919586
7,69,0.34813322292433846,0.7222222222222222,0.3900288
1,60,0.3456917703151703,0.0,0.34569177
12,13,0.34547704458236694,0.0,0.34547704
4,206,0.3430536819828881,0.7222222222222222,0.37916854
9,38,0.33987667872792204,0.47619047619047616,0.58807576
0,2,0.339201658199995,0.28596866096866097,0.4323997
1,31,0.33913602294425627,0.2426244343891403,0.50664866
0,120,0.33799202055544453,0.7635135135135134,0.4255215
12,73,0.3363039791584015,0.0,0.33630398
9,43,0.3356919574298707,0.27407579993786885,0.38195643
0,55,0.33245548605918884,0.0,0.3324555
70,65,0.3305666446685791,0.0,0.33056664
14,4,0.32965918921906023,0.4184782608695653,0.2619524
4,49,0.3293574565932863,0.9404761904761904,0.61111873
2,29,0.32901991342569337,0.7240259740259741,0.39500606
12,139,0.32882803512944114,0.7222222222222222,0.39339417
4,19,0.3281702640742995,0.43480382296171766,0.6936193
24,30,0.32639152946926286,0.9404761904761904,0.61408466
22,5,0.32636458426713943,0.0,0.32636458
2,77,0.3252037763595581,1.0,0.6747962
0,7,0.32406451377615586,0.5032796660703638,0.533895
3,209,0.32405784726142883,0.5,0.44523826
19,30,0.32309472892019486,0.4444444444444444,0.76753914
9,71,0.32298061094382235,0.683075933075933,0.36009532
0,94,0.32206794390311605,0.1634615384615385,0.48552948
24,139,0.3219633494552814,0.736842105263158,0.41487876
0,39,0.3203007959184192,0.5658730158730159,0.41667756
26,7,0.3196886479854584,0.0,0.31968865
11,37,0.31808939576148987,0.0,0.3180894
11,87,0.3179616497622596,0.7222222222222222,0.4140995
22,162,0.31675711274147034,0.0,0.3167571
7,62,0.31590963734520805,0.7222222222222222,0.40631258
2,6,0.31454426539007313,0.794973544973545,0.48493922
31,93,0.3140326572789086,0.7222222222222222,0.40818956
39,19,0.31399177180396187,0.2222222222222222,0.536214
10,34,0.31321423529529263,0.6199370453402712,0.5721893
1,27,0.3130052404271232,0.2222222222222222,0.5352275
40,23,0.31202784180641174,0.0,0.31202784
1,42,0.3111601173877716,0.0,0.31116012
22,119,0.31021714376078713,0.2222222222222222,0.53243935
0,220,0.3094416558742523,0.0,0.30944166
47,53,0.3083329278009909,0.6296296296296297,0.3212967
16,115,0.308192597495185,0.7222222222222222,0.44422668
10,55,0.307909669762566,0.2119047619047619,0.51981443
65,24,0.3070702287885878,0.4444444444444444,0.7515147
40,53,0.3069428967105018,0.2222222222222222,0.52916515
16,55,0.3063326801113809,0.44360269360269355,0.43431404
12,26,0.3058899296891121,0.6752450980392156,0.4009443
23,86,0.3052088343070454,0.6471291866028708,0.37066224
5,5,0.3042032107263495,0.5449016563146998,0.33818585
19,51,0.30381845969420207,0.326923076923077,0.63074154
3,99,0.3036473481743424,0.14814814814814814,0.4462842
9,68,0.3035219288440554,0.6247464503042597,0.37697178
5,33,0.30247043681884905,0.5743464052287581,0.52097225
0,16,0.30202747251950846,0.3551677618573036,0.47064382
13,122,0.30107298493385315,0.0,0.30107298
2,72,0.29931719312902355,0.23825136612021858,0.53756857
18,25,0.2992784498553527,0.20394736842105265,0.5032258
18,139,0.29839951202036835,0.6924603174603174,0.3940608
0,43,0.29830662304625793,0.4553839553839553,0.26128882
0,76,0.29819536209106445,0.0,0.29819536
3,33,0.2961975814480531,0.20394736842105265,0.5000059
0,28,0.29581349841271987,0.555050505050505,0.47366923
0,14,0.2953817168092035,0.5014325202478512,0.43762636
2,87,0.29508328437805176,0.0,0.29508328
5,1,0.29455334320850585,0.4542103948025987,0.39760742
27,83,0.2937252892030252,0.2128378378378378,0.5065631
6,50,0.2934348655713571,0.2128378378378378,0.5062727
0,20,0.29229082650938787,0.4353984206443223,0.40822873
2,20,0.29197725653648376,0.0,0.29197726
1,5,0.28961148032415723,0.5338760273542882,0.45647764
5,16,0.28848022825357916,0.6118233618233618,0.3640761
0,18,0.2873517780796348,0.5512967512967513,0.3512244
0,72,0.28679913552034464,0.6452380952380952,0.48165405
0,40,0.28613956325070955,0.403169014084507,0.3183087
19,41,0.2858363530702061,0.6111111111111112,0.4242019
19,131,0.28536562787161934,0.7222222222222222,0.5482737
8,24,0.2850897963698562,0.5323573573573575,0.5591155
94,35,0.28486739264594185,0.7222222222222222,0.44676924
1,37,0.2846538888083564,0.7222222222222222,0.4754953
10,85,0.2830227315425873,0.0,0.28302273
1,67,0.28295312413224716,0.36746760430970954,0.520009
19,76,0.2826521529091729,0.7222222222222222,0.43957007
20,7,0.2811183405889047,0.2128378378378378,0.49395618
0,29,0.2806036934092804,0.6657509157509157,0.40932816
0,19,0.280291442084409,0.42864372469635625,0.4847108
19,48,0.2802709132491032,0.28411306042884993,0.564384
56,7,0.27877306938171387,0.0,0.27877307
3,55,0.2785976098643409,0.7222222222222222,0.5848379
0,21,0.2769132308543675,0.5555555555555556,0.5174381
1,73,0.2766686545477973,0.7222222222222222,0.4489631
9,27,0.27568034000843233,0.41821594321594324,0.36762968
7,16,0.27552898091824907,0.5206106794221549,0.4303037
0,48,0.27533137798309326,0.0,0.27533138
3,46,0.2745080010758506,0.2222222222222222,0.4967302
0,140,0.2738150954246521,0.0,0.2738151
0,129,0.2735100073946847,0.7222222222222222,0.44871223
2,21,0.2735001268210235,0.2962962962962963,0.5697964
1,15,0.2727903573362677,0.14189189189189186,0.41468224
15,29,0.2726292701231109,0.2222222222222222,0.4948515
26,23,0.2720494137869941,0.7222222222222222,0.56375355
5,70,0.2712072564495934,0.7222222222222222,0.45101497
0,52,0.27065966847377043,0.3605130784708249,0.42254618
22,28,0.2699262814389335,0.2222222222222222,0.49214852
84,161,0.2699085490571128,0.2222222222222222,0.49213076
0,37,0.26938498348910767,0.3249067773805405,0.49893308
1,21,0.26905368678889846,0.17526395173453999,0.4248665
0,10,0.26766305506577964,0.57046783625731,0.47222894
4,12,0.26640342719310767,0.3516301661395731,0.36725223
1,1,0.2656176180195622,0.4514525426000836,0.39685553
0,4,0.26417303589559876,0.4245110904372446,0.47516668
1,38,0.2618087139484985,0.5043183940242764,0.38477552
2,5,0.26128144033880896,0.5184065934065935,0.4459901
4,44,0.26042059269444695,0.1982758620689655,0.45869645
7,43,0.26034075021743774,0.0,0.26034075
2,40,0.2596317920191535,0.2672413793103448,0.5268732
1,14,0.25764401990269853,0.6924603174603174,0.44391805
18,32,0.25655985209676957,0.4444444444444444,0.70100427
4,3,0.25518253520742595,0.3247680858922076,0.35209748
1,129,0.2550604906990359,0.4009632507689817,0.3601559
13,48,0.2546373778625261,0.5601309174342882,0.40619057
0,44,0.25430363964603425,0.5196611814258872,0.4359666
1,78,0.25397695246196916,0.9404761904761904,0.68649924
18,9,0.2526769587048539,0.14189189189189186,0.39456883
5,36,0.24947133660316467,0.0,0.24947134
23,30,0.24877194480763543,0.2222222222222222,0.47099417
33,7,0.24787243499475375,0.6323529411764707,0.3844805
1,291,0.24757996201515198,0.6875,0.43992004
11,5,0.24679495400916307,0.38950320512820513,0.40798324
0,61,0.2443755479132543,0.18237704918032785,0.4267526
1,17,0.2441736297579203,0.28359596216739075,0.40804935
1,10,0.24412774458133774,0.24268100992238922,0.38964593
1,40,0.243900202472609,0.611190137505927,0.40178856
12,35,0.24362794741203908,0.20394736842105265,0.44757533
1,2,0.2431791779267827,0.40988675069864994,0.4503294
12,34,0.23966437578201294,0.0,0.23966438
0,57,0.2395259818143481,0.3942772514003322,0.38578582
0,5,0.2388659065561192,0.4095435781007469,0.4314914
63,37,0.23807823657989502,0.1875,0.42557824
1,35,0.23715258030175318,0.6213990776490776,0.42266294
7,30,0.2369866683238592,0.3014102564102564,0.53839695
5,45,0.236612962351905,0.7222222222222222,0.49682415
52,28,0.23605926021149282,0.20394736842105265,0.4400066
59,73,0.23600466052691144,0.2916666666666667,0.35323066
1,23,0.23577730314076295,0.4612573099415205,0.49957383
13,54,0.23569801481901154,0.36844779022198376,0.5294778
0,22,0.2351192906498909,0.4375,0.5171105
74,25,0.23470796289898088,0.9404761904761904,0.7057682
5,34,0.23448769450187684,0.175,0.4094877
1,22,0.23444077595985688,0.4330144488039225,0.49861488
1,68,0.2344091683626175,0.0,0.23440917
1,91,0.23419891166129578,0.4553839553839553,0.38600907
3,45,0.23341244664685482,0.1982758620689655,0.4316883
13,49,0.23322289188702902,0.2962962962962963,0.52432597
6,24,0.23276936734823603,0.5678210678210678,0.4605699
3,6,0.23168818155924478,0.6296296296296297,0.47053537
0,1,0.23062088417668147,0.40232719224169394,0.42765513
1,128,0.23037377574987575,0.2719298245614035,0.5023036
10,45,0.22968190413283698,0.42763845350052243,0.48413107
0,45,0.22954792418038034,0.20617413632119513,0.43572205
0,31,0.22941391567966907,0.4002606258245356,0.49678522
4,70,0.22919676038953996,0.4444444444444444,0.6736412
1,25,0.22837191192727335,0.4078947368421053,0.63626665
0,50,0.2278027254305467,0.09506302521008403,0.32286575
0,17,0.2269002463749332,0.32008650061935456,0.42254362
5,41,0.22667724004498235,0.14814814814814814,0.3748254
2,39,0.22410321123989557,0.5780098280098279,0.39335215
12,6,0.2231453276750369,0.4395940170940171,0.47509727
3,22,0.22237696476468238,0.622425629290618,0.43794817
12,119,0.22226150349898655,0.5135757635757636,0.67837507
12,28,0.22084317935837638,0.2222222222222222,0.41499066
10,68,0.21994874212476945,0.4444444444444444,0.6643932
10,32,0.21983391769417915,0.622425629290618,0.6229124
40,37,0.21963667242150553,0.4078947368421053,0.6275314
9,56,0.21930443620061255,0.6233733733733734,0.46406707
1,89,0.2190708683596717,0.2222222222222222,0.4412931
2,7,0.21894294023513794,0.6296296296296297,0.5699145
11,7,0.21784323579080228,0.35518925518925515,0.43204203
8,0,0.21767690408220705,0.27349649464444464,0.44899377
2,1,0.2175275812419748,0.2697328476017,0.47396794
11,2,0.21721405461495658,0.4134144596101118,0.5147008
3,15,0.21594943592277954,0.2522291522291522,0.46817857
1,43,0.21580647004722567,0.5379201155724659,0.3879416
14,13,0.2157899022102356,0.11666666666666665,0.33245656
12,132,0.2157015311412322,0.19551282051282054,0.41121435
2,61,0.21495522558689117,0.0,0.21495523
27,25,0.21493707399724224,0.683075933075933,0.50284743
2,117,0.21473841771246888,0.6924603174603174,0.4777219
1,47,0.2130289580617984,0.3810044287985464,0.4433312
0,47,0.2127589690379607,0.19551282051282054,0.4082718
